"type" "len_px"
2 25.1
2 63.7
2 114.2
2 88.1
2 101.5
2 32.5
2 87.8
2 34.4
2 116.6
2 140.7
2 122.7
2 38.9
2 35
2 118.7
2 30.8
2 33.4
2 38.6
2 134.2
2 29.7
2 79.3
2 73.3
2 62.9
2 62.4
2 33
2 69.3
2 76.5
2 37.6
2 110.8
2 41.5
2 56.2
2 86.5
2 124.3
2 6
2 81.6
2 43.8
2 86.7
2 30.2
2 59.2
2 38.5
2 32.2
2 41.9
2 78.5
2 40.9
2 27.2
2 45.3
2 40.4
2 85.3
2 21.5
2 31.5
2 29.8
2 44.9
2 32.1
2 24.3
2 39.4
2 33.2
2 60.7
2 76
2 40.1
2 30
2 43.3
2 84
2 28
2 84.9
2 63.1
2 33.2
2 27.4
2 33
2 50.9
2 69.5
2 95
2 80.4
2 23.7
2 74.3
2 115.6
2 96.6
2 28.8
2 47.1
2 49.5
2 77.3
2 72.8
2 83.7
2 37.1
2 132.2
2 120.1
2 121.7
2 189.4
2 29.1
2 28.9
2 26.4
2 84.6
2 36
2 37.6
2 71
2 80.6
2 36.3
2 29.5
2 66.9
2 82.5
2 31.3
2 33.6
2 162.5
2 57.3
2 36.3
2 99
2 186.1
2 33.6
2 124.4
2 35.2
2 34.9
2 33.7
2 38.8
2 155.1
2 37.2
2 80.1
2 110
2 38.2
2 122.9
2 78.1
2 28.5
2 68.5
2 34.4
2 41.1
2 40.5
2 33.6
2 83
2 33
2 37.8
2 51.5
2 56.8
2 35.2
2 130
2 63.6
2 42.3
2 139.6
2 42.2
2 40.1
2 33.9
2 25.6
2 28.9
2 55.9
2 100.2
2 27.2
2 53.5
2 29.8
2 105.7
2 44.1
2 60.8
2 36.9
2 35.1
2 44.3
2 42.7
2 52.8
2 37.1
2 37.9
2 111.8
2 34.9
2 102.4
2 30.9
2 48
2 26.9
2 38.9
2 41.6
2 347.7
2 35.7
2 112.6
2 75.3
2 42.3
2 35.7
2 26.8
2 62.5
2 48.6
2 73.3
2 46.9
2 42
2 26.7
2 22.6
2 58.7
2 124.3
2 43.8
2 66.7
2 28
2 54.5
2 36.6
2 30
2 29
2 28.6
2 31.3
2 37.4
2 31.6
2 29
2 103.7
2 51.8
2 58.5
2 25.6
2 57
2 62.7
2 20.8
2 32.7
2 76.9
2 30.7
2 87.1
2 41.9
2 45.6
2 63.3
2 110.2
2 64.9
2 74.8
2 36.4
2 38.1
2 240.5
2 26.7
2 32.9
2 36.3
2 51.8
2 39.7
2 93.9
2 102
2 29.3
2 46.3
2 120.3
2 60.3
2 35.5
2 113.8
2 54.1
2 35.1
2 75.8
2 34.7
2 34.5
2 35.2
2 105.8
2 47
2 105.5
2 36.4
2 26.2
2 42
2 33.8
2 52.4
2 48.3
2 33
2 83.6
2 67.2
2 74.5
2 29.8
2 36.3
2 100.9
2 35.1
2 38.3
2 59.8
2 77.6
2 86.1
2 38.7
2 28.5
2 37
2 30.2
2 29.7
2 60.5
2 60.1
2 68
2 72
2 61.7
2 56.5
2 71.8
2 37.5
2 157
2 27.4
2 100.6
2 57.4
2 105.3
2 102.9
2 32.1
2 21.5
2 95.1
2 37
2 86.9
2 59.3
2 71
2 31.3
2 66.7
2 28.3
2 54.1
2 51.2
2 54.3
2 170.7
2 21.9
2 81
2 104.7
2 79.4
2 52.7
2 39.2
2 47.2
2 163.2
2 56.1
2 39.8
2 33.8
2 33.4
2 41
2 93.7
2 46.6
2 29.7
2 58.2
2 69.7
2 61.5
2 46
2 51.9
2 67.9
2 58.4
2 38.8
2 29.4
2 48.2
2 28
2 39.4
2 103.5
2 72.7
2 28.8
2 37.9
2 26.7
2 43.8
2 65.6
2 32.5
2 154.8
2 96.3
2 105.5
2 39.1
2 125.1
2 31.6
2 119.9
2 43.7
2 36.5
2 32.8
2 41
2 39.5
2 32.9
2 28.6
2 31
2 41.4
2 37.8
2 49.2
2 53.6
2 40.1
2 44.7
2 60
2 55.9
2 89.5
2 48.9
2 117.6
2 21.2
2 58.3
2 116
2 29.3
2 36.2
2 23.5
2 33.1
2 42.8
2 79.7
2 113.7
2 162.1
2 134.6
2 26.7
2 33.4
2 33.3
2 45.7
2 34.9
2 36.2
2 48.1
2 34
2 31.6
2 78.5
2 60.2
2 41.1
2 31.8
2 37.1
2 166.3
2 36.1
2 161
2 35.8
2 23.3
2 34.1
2 121.1
2 90.1
2 19
2 39.5
2 26.9
2 29.3
2 57.6
2 96.4
2 92.9
2 87.6
2 35
2 99.2
2 30.6
2 49
2 40.6
2 68.1
2 92
2 100.8
2 47.3
2 44.4
2 72.8
2 38.6
2 73.1
2 39
2 74.5
2 84.9
2 33.3
2 49.9
2 32.5
2 35.9
2 51.3
2 47.7
2 39.5
2 69.4
2 24.9
2 65.6
2 44.7
2 26
2 32.8
2 34.9
2 65.7
2 84.1
2 42
2 64.1
2 67.4
2 95.5
2 62.1
2 34.1
2 156.9
2 31.1
2 23.7
2 63
2 56.3
2 43.5
2 73.9
2 40.1
2 41.9
2 129.2
2 74.9
2 58.8
2 82.7
2 103.7
2 53.5
2 55.2
2 31.2
2 68.1
2 350.1
2 103.1
2 42.3
2 37.3
2 55.6
2 32.4
2 264.5
2 24.7
2 119.7
2 23.5
2 65.2
2 38.7
2 36.6
2 45
2 81.9
2 151.7
2 48.6
2 107.5
2 44.4
2 47.9
2 91.2
2 107.8
2 50.3
2 28.3
2 35.2
2 73.7
2 27.1
2 125.4
2 25.1
2 70.9
2 36.8
2 62.2
2 360.1
2 150.4
2 82.5
2 21.6
2 43.8
2 119.6
2 25.3
2 76.1
2 56.5
2 18.7
2 99
2 36.1
2 314.2
2 49.3
2 34.2
2 54.2
2 54.3
2 44
2 30.9
2 42.3
2 167.7
2 56.9
2 29.9
2 107.4
2 78.6
2 38
2 36.5
2 46.5
2 98.3
2 23.7
2 32.6
2 53.3
2 25.7
2 32.8
2 54.9
2 28.5
2 78.1
2 154.6
2 35.7
2 92.2
2 128.7
2 44
2 69.1
2 29.4
2 46.5
2 97.1
2 46.3
2 84.2
2 35.8
2 55.8
2 100
2 48.9
2 29.4
2 124
2 96.7
2 42.4
2 27.1
2 34.7
2 37.8
2 35
2 135.3
2 28.4
2 91.9
2 75.1
2 28.3
2 25.9
2 317.8
2 30.9
2 34.3
2 52.7
2 31.1
2 29.9
2 99.5
2 41.6
2 57.5
2 32.1
2 33.6
2 24.1
2 31.1
2 46.5
2 114.6
2 42.1
2 30.7
2 66
2 67
2 60.2
2 33.1
2 27.9
2 99.1
2 48
2 34.7
2 33.2
2 47.5
2 83
2 35.9
2 23
2 74.3
2 117.7
2 69.9
2 33
2 43.9
2 28
2 123.5
2 26.8
2 37.3
2 44.3
2 44.3
2 32.9
2 27.9
2 31.9
2 265.4
2 167.3
2 28.5
2 34.5
2 33.1
2 55.4
2 35.2
2 38.7
2 61.3
2 34.9
2 52.1
2 39.1
2 39.3
2 45.3
2 70.4
2 19.1
2 43.9
2 307.7
2 30.3
2 102.3
2 37.6
2 27.2
2 33.5
2 76.9
2 78.9
2 97.5
2 104.6
2 47.8
2 166.8
2 82.4
2 44.4
2 76.1
2 102.9
2 165.4
2 37.4
2 56.1
2 39.1
2 20.5
2 58.9
2 104.3
2 124.7
2 41.9
2 31.8
2 35.8
2 54.8
2 44.3
2 50.9
2 31.8
2 128.5
2 54.3
2 67.3
2 61
2 102.9
2 36.2
2 40.6
2 27.6
2 36.2
2 31.5
2 29.6
2 111.9
2 26.2
2 48.7
2 73.7
2 40.5
2 94.2
2 40.9
2 169
2 135.9
2 45.2
2 99.6
2 34.2
2 36
2 29.3
2 41.6
2 68
2 31.1
2 24.6
2 84.3
2 60.1
2 35.4
2 37.7
2 36.5
2 46.6
2 26
2 40.4
2 39.4
2 71.5
2 71
2 116.7
2 43.3
2 30.5
2 122.9
2 35.8
2 75.4
2 45.5
2 25.7
2 81.6
2 45.9
2 52.1
2 47.1
2 73.6
2 47.8
2 44.8
2 36.7
2 31.7
2 50.2
2 21.2
2 23.6
2 85.1
2 94.3
2 101.5
2 123.2
2 45
2 123
2 124.8
2 37
2 59.4
2 339.5
2 31.3
2 31.3
2 24.7
2 43.6
2 35.9
2 39.3
2 35.7
2 92.8
2 99
2 33.9
2 79.2
2 30.1
2 41.7
2 31.8
2 51.5
2 33
2 38.8
2 158.6
2 27.6
2 25.6
2 41.7
2 43.9
2 50.8
2 160.3
2 92.5
2 42.5
2 32.3
2 73.6
2 108.6
2 130.2
2 26.1
2 95
2 106.3
2 29
2 42.5
2 144.8
2 49.6
2 36.8
2 55.8
2 10.8
2 68.5
2 65.6
2 36.4
2 100.3
2 49.3
2 77.7
2 34.6
2 35.6
2 45.8
2 41.3
2 30.5
2 23.6
2 66.2
2 31.6
2 34.3
2 55.2
2 44.3
2 26.6
2 53.4
2 36.8
2 31.5
2 33.9
2 28.5
2 107.3
2 126.5
2 19.3
2 53.3
2 90.6
2 32.1
2 62.1
2 91.7
2 44.8
2 29.3
2 33.8
2 46.3
2 128.8
2 30.7
2 119.5
2 31.1
2 34.6
2 54.7
2 103.6
2 44.1
2 112.2
2 25.2
2 38.8
2 140
2 106.5
2 93.2
2 52.1
2 319.4
2 47.3
2 28.6
2 60
2 44.6
2 134.6
2 57.4
2 36.9
2 25.8
2 22.7
2 28.4
2 90.3
2 57.1
2 43
2 20.9
2 139.8
2 134.2
2 43.6
2 52.4
2 131.3
2 69.7
2 24.1
2 79.8
2 80.9
2 110.9
2 35.8
2 77.2
2 41.4
2 42.7
2 77.8
2 44.5
2 51.6
2 33.9
2 34.2
2 52.1
2 36.4
2 83.5
2 114.6
2 80.6
2 46.2
2 27.3
2 29.8
2 54.9
2 30.3
2 44.7
2 60.7
2 88.9
2 27.9
2 57.9
2 108.4
2 25.9
2 90
2 86.6
2 50.2
2 29.8
2 41.1
2 39.2
2 36.9
2 57
2 56.2
2 71.5
2 28.1
2 27.4
2 28.7
2 33.8
2 108.1
2 67.5
2 79.6
2 109.5
2 223.1
2 88.2
2 96.2
2 25.9
2 41.7
2 64.3
2 29.6
2 114.4
2 174.4
2 50.4
2 37.6
2 34.2
2 224.5
2 198.2
2 44.4
2 94.9
2 112.5
2 79.2
2 37.2
2 47
2 26.9
2 23.8
2 38.5
2 28.9
2 39.7
2 69
2 95.7
2 110.8
2 31.3
2 34.9
2 30.8
2 42.8
2 31.9
2 64.9
2 36.6
2 66.8
2 49.1
2 44.8
2 190.8
2 30.4
2 38.5
2 85.5
2 61.8
2 86.2
2 58
2 49.9
2 94
2 24.9
2 35.1
2 35.4
2 67
2 80.5
2 60.7
2 42.6
2 82.3
2 54.6
2 88.2
2 48
2 56.1
2 142
2 35
2 47.2
2 45.9
2 293.8
2 58.1
2 49.1
2 100.5
2 56.6
2 39.4
2 28.3
2 79.3
2 103.1
2 120.8
2 60.4
2 73.6
2 55.5
2 37.3
2 43.8
2 91
2 44.3
2 116.2
2 71.6
2 207.5
2 117.1
2 57.7
2 73.8
2 37.6
2 27
2 22.3
2 110.6
2 50.9
2 37.7
2 22
2 98.3
2 27.5
2 39.1
2 31.3
2 57.9
2 76.4
2 40.2
2 24
2 57.1
2 111.3
2 57.1
2 47.2
2 119.4
2 51.1
2 33.6
2 39.3
2 61
2 56.2
2 46
2 124.8
2 92.9
2 85.7
2 140.4
2 35.6
2 129
2 50.7
2 39.9
2 37.8
2 45
2 24.9
2 101.4
2 29.9
2 31
2 30.7
2 29.2
2 86.8
2 25.3
2 43.4
2 103.1
2 35.4
2 41.9
2 29
2 28.1
2 83.5
2 106
2 39.2
2 30.7
2 53.6
2 90.8
2 29.8
2 71.1
2 62
2 212.6
2 46.2
2 36.2
2 112.3
2 143
2 81.2
2 64.8
2 24.7
2 119.3
2 33.7
2 29.6
2 53.1
2 43.8
2 31.9
2 81.1
2 32.7
2 120.6
2 63.9
2 29.8
2 34.3
2 67.3
2 135.2
2 57.7
2 32.8
2 22.9
2 69
2 34.1
2 35.6
2 41.2
2 26
2 110
2 29.5
2 41.3
2 139.8
2 31.9
2 120.7
2 37
2 27.9
2 94.6
2 24.1
2 34.1
2 24.5
2 33.2
2 36.9
2 51.6
2 25.1
2 35.8
2 97.3
2 84.3
2 127.6
2 36.5
2 28.5
2 106.3
2 124.9
2 33.8
2 33.5
2 30.7
2 84.2
2 95.3
2 37.2
2 43.4
2 33.5
2 57
2 66.7
2 82.5
2 38.3
2 36.4
2 93.5
2 23.9
2 117.8
2 29
2 88.3
2 208
2 69.1
2 38.7
2 41.3
2 85.4
2 38.6
2 35.9
2 41.2
2 37.3
2 28.3
2 124.8
2 59
2 118.7
2 42.6
2 53.8
2 55.4
2 24.1
2 28.4
2 48.9
2 60
2 38.1
2 31.2
2 117.5
2 60.1
2 81.5
2 34.7
2 137.3
2 28.1
2 31.2
2 50.5
2 53.2
2 80.3
2 33.9
2 34.5
2 44.6
2 53.7
2 23
2 50.3
2 27.2
2 36.4
2 37.9
2 42.1
2 33.4
2 31.2
2 25.9
2 80.2
2 92.5
2 104.9
2 77.7
2 185.7
2 56.1
2 47.1
2 130.7
2 47.1
2 101
2 122
2 30.4
2 18.4
2 32.4
2 47.8
2 36.2
2 35.3
2 106.7
2 46.1
2 59.3
2 33.5
2 97.2
2 25.3
2 72
2 101.1
2 138.9
2 66.6
2 49.7
2 72.6
2 85.6
2 49.4
2 41.3
2 102.5
2 37
2 119.4
2 79.4
2 35.2
2 37.2
2 31.4
2 59.8
2 46.1
2 33.2
2 29
2 114.8
2 53.9
2 48.5
2 120
2 28.8
2 114.4
2 39.9
2 52.8
2 46.1
2 112.6
2 79.5
2 26.9
2 78.8
2 31.7
2 35.1
2 44.8
2 21.6
2 92.9
2 109.1
2 36.9
2 61.2
2 134.7
2 28.9
2 66.7
2 25.1
2 31.2
2 88.2
2 41.9
2 172.4
2 115.3
2 40
2 47
2 30.9
2 28.8
2 44.8
2 46
2 37.8
2 62.1
2 28.7
2 37.2
2 105.6
2 28.1
2 43.9
2 34.7
2 54.3
2 83.3
2 47.4
2 82.8
2 86.6
2 43
2 159.5
2 73
2 106.7
2 36.8
2 41.2
2 37.3
2 94.3
2 38.9
2 136.3
2 142.1
2 40.8
2 22.6
2 39.1
2 80.6
2 90.3
2 92.8
2 37.3
2 59
2 55.8
2 62.4
2 29.6
2 95.1
2 31.8
2 36.3
2 49.6
2 73.7
2 40.4
2 34.4
2 56.7
2 126.8
2 27.3
2 59.6
2 40
2 123.5
2 96.7
2 54.3
2 25.3
2 55.3
2 128.6
2 63.2
2 39
2 43.1
2 80.3
2 42
2 51.8
2 82.6
2 144.4
2 118.7
2 197.1
2 36.6
2 33
2 74.3
2 28.8
2 25
2 191.8
2 187.5
2 61.7
2 32.4
2 133
2 25.9
2 47.1
2 108.2
2 33.2
2 119.3
2 44.7
2 31.9
2 147.4
2 56.5
2 127.2
2 66.7
2 44.6
2 63.3
2 29.6
2 101.6
2 31.7
2 81.3
2 115.2
2 54.8
2 34.6
2 61.4
2 36
2 58.2
2 75.5
2 33.9
2 77.3
2 18.8
2 111.1
2 48.5
2 25.6
2 175.9
2 34.9
2 94.4
2 41.9
2 27.8
2 109.4
2 50.9
2 43.4
2 37.8
2 32.7
2 124.3
2 32.7
2 63.6
2 33
2 41.2
2 44.2
2 42.3
2 139.8
2 63.1
2 101.3
2 46.8
2 84.5
2 40.6
2 70.3
2 56.2
2 55
2 41.3
2 111.6
2 154.1
2 23.7
2 22
2 32.7
2 11.1
2 31
2 32.1
2 62.3
2 40.5
2 34.3
2 100.3
2 36.4
2 75.2
2 47.2
2 86.1
2 41.1
2 13.3
2 34.6
2 32.3
2 92.8
2 28.7
2 64.5
2 33.9
2 22.3
2 58.7
2 36.5
2 27.5
2 24.2
2 26.4
2 102.1
2 41.1
2 50
2 39.2
2 39.5
2 108.3
2 30.6
2 45.8
2 63.8
2 36
2 44.2
2 129.7
2 28.3
2 31.7
2 53
2 30.5
2 35.1
2 312.6
2 72.3
2 108.3
2 114.1
2 101.8
2 66
2 19.6
2 83.1
2 25.4
2 39.3
2 32.8
2 22.1
2 77.1
2 36.7
2 49.3
2 54.9
2 71.3
2 80.9
2 26.9
2 46.5
2 123.6
2 50.5
2 32.4
2 52.5
2 235.4
2 29.9
2 119.3
2 115.4
2 122.2
2 36.9
2 72.4
2 51.4
2 38.1
2 38.6
2 67.8
2 127
2 97.3
2 153
2 66
2 33.7
2 44.1
2 148.4
2 50.5
2 46.3
2 60.4
2 79.3
2 33.4
2 82.5
2 74.9
2 44.8
2 36.3
2 83.4
2 42.2
2 37.9
2 43.2
2 58.6
2 34.5
2 111.3
2 28.5
2 43.5
2 114.7
2 115.3
2 61.2
2 35.6
2 47.1
2 29.9
2 40.8
2 96.6
2 40.2
2 25.9
2 83.3
2 45.2
2 38.4
2 72.5
2 35.5
2 32.3
2 53.4
2 32.2
2 29
2 46.7
2 31.6
2 32.2
2 111.8
2 39.2
2 59.1
2 36.8
2 120.7
2 48.7
2 38.2
2 27.8
2 26.8
2 43.9
2 189
2 86.8
2 105.8
2 49
2 49
2 254.8
2 74.4
2 28.7
2 22.7
2 72.1
2 65.1
2 128
2 26.6
2 32.1
2 44.5
2 46.7
2 128
2 33.5
2 19.6
2 51.4
2 64.3
2 138.6
2 34.4
2 107.9
2 25.9
2 81.3
2 28
2 49.3
2 69
2 34
2 60.8
2 59.8
2 27.9
2 83.1
2 85.9
2 49
2 78.2
2 119.6
2 56.5
2 27.7
2 119.5
2 35.4
2 97.5
2 29.4
2 53.1
2 51.2
2 38.9
2 42.9
2 43.4
2 36.9
2 61.3
2 33.4
2 35.1
2 38.7
2 85.7
2 64.1
2 48.3
2 37.7
2 116.9
2 46.1
2 56.9
2 42.1
2 190.9
2 34.2
2 76.3
2 29.3
2 22.2
2 100.6
2 33.7
2 59.1
2 89.3
2 79.7
2 27.3
2 85.7
2 96.8
2 38.9
2 98.3
2 57.1
2 35.5
2 125.7
2 69
2 150.6
2 35.8
2 79.8
2 123.1
2 25
2 30.4
2 35.6
2 65.8
2 29.8
2 81.3
2 38
2 108.8
2 80.5
2 62.6
2 81.8
2 29.8
2 32.8
2 81.3
2 33.7
2 34.7
2 89.1
2 78.6
2 32.5
2 46.2
2 221.4
2 127.1
2 57.7
2 43.7
2 50.5
2 75.1
2 36.3
2 92.5
2 40.3
2 82.4
2 104.2
2 44.8
2 279.2
2 24.9
2 43.3
2 39.8
2 42.5
2 46.7
2 31.9
2 37.7
2 31.6
2 37.7
2 31
2 50.8
2 46.2
2 123.5
2 58
2 35.7
2 154.1
2 62.6
2 35.6
2 333.1
2 38.5
2 184.5
2 79.4
2 78
2 81.7
2 58.9
2 81.1
2 22.7
2 55.4
2 80.9
2 250.3
2 57.8
2 51.3
2 24.1
2 78.1
2 110.8
2 80.2
2 145.7
2 41.3
2 42.5
2 99.5
2 39.9
2 27.4
2 94.6
2 53.1
2 36
2 60.6
2 41
2 28.3
2 36.9
2 46.7
2 42
2 27.1
2 31
2 95.4
2 58
2 56
2 77.8
2 108.6
2 35.8
2 107.5
2 46
2 21.7
2 50
2 330.5
2 111.1
2 54.6
2 33
2 136
2 28.3
2 59
2 60.9
2 113.3
2 40.2
2 31.6
2 122.1
2 64.1
2 89.9
2 54.8
2 22.4
2 123.9
2 153.9
2 23.8
2 34.7
2 79.2
2 19.2
2 184.8
2 30
2 60.6
2 49.2
2 34.7
2 46.2
2 107.1
2 85.4
2 34.8
2 53.5
2 138.3
2 32.8
2 194.2
2 37.7
2 115.8
2 31.3
2 40.4
2 110.3
2 32
2 159.7
2 84.6
2 48
2 104.4
2 88.2
2 114.9
2 35.7
2 35.5
2 102
2 38.4
2 124.6
2 46.8
2 60.6
2 25.9
2 36.8
2 116.4
2 46
2 79.6
2 27.1
2 26.7
2 114.4
2 81
2 71.3
2 37.2
2 36.5
2 128.4
2 43.8
2 51.8
2 36.4
2 32.4
2 84.5
2 31.9
2 35.9
2 87.5
2 39.8
2 34.1
2 34.8
2 121.6
2 30.7
2 55.7
2 26.5
2 96.7
2 98.6
2 77.9
2 30.6
2 23.9
2 34.7
2 49.3
2 54.9
2 30
2 55.8
2 38.6
2 64.5
2 110.7
2 74.9
2 49.9
2 35.6
2 42.2
2 140.6
2 37.6
2 268.8
2 33
2 131.8
2 123.4
2 261.4
2 52.7
2 50.2
2 37.7
2 33.1
2 99.4
2 30.2
2 109
2 38.6
2 141.7
2 29.4
2 31.4
2 38.1
2 29.9
2 58.4
2 27.1
2 31.9
2 34.3
2 102.6
2 107.4
2 43.2
2 33.2
2 64.3
2 42.1
2 25.4
2 24.8
2 27
2 34.6
2 88.2
2 134.5
2 26.8
2 55.9
2 31.1
2 45.6
2 27.2
2 36.2
2 38
2 37.9
2 34.3
2 88.2
2 54
2 460.3
2 65.6
2 70
2 37.8
2 114.3
2 38.5
2 31.8
2 88.8
2 142.6
2 86.7
2 66.5
2 135.8
2 31.3
2 58
2 87.9
2 108.8
2 103.5
2 34.6
2 34
2 49.7
2 37.1
2 32.2
2 246
2 65.4
2 106.5
2 154.3
2 84.5
2 26.5
2 64
2 31.7
2 83.5
2 32.3
2 39
2 70.1
2 71.9
2 119.6
2 101.3
2 56.5
2 74.3
2 32.7
2 31
2 33.8
2 36.6
2 35.9
2 44.1
2 30.2
2 121.1
2 67.4
2 35.4
2 41.8
2 87.7
2 89.8
2 105.6
2 59.9
2 36.2
2 87
2 184.4
2 70.4
2 21.3
2 39.1
2 25.5
2 116.1
2 39.5
2 34.6
2 43.3
2 101.6
2 34.4
2 47.3
2 135.8
2 28.7
2 125.6
2 92.5
2 45.6
2 46.7
2 48.1
2 32.2
2 185.7
2 37.8
2 23.6
2 118.7
2 50.8
2 89.1
2 40.1
2 39.1
2 86.5
2 38.6
2 26.8
2 98.2
2 88.7
2 27.2
2 56.5
2 33.7
2 56
2 45.6
2 36.6
2 55.2
2 58.3
2 75
2 94.1
2 42
2 30.8
2 33.8
2 25.3
2 67.4
2 99.5
2 110
2 138.1
2 30.3
2 29.2
2 26.3
2 40.6
2 68.8
2 22.1
2 107.1
2 203.5
2 117.1
2 28.5
2 38.2
2 28.9
2 37.4
2 108.1
2 32.3
2 37.8
2 116.6
2 47.8
2 242.8
2 40.6
2 73.3
2 27.3
2 18.2
2 33.9
2 32.9
2 33.9
2 40.5
2 68.1
2 65.4
2 34
2 35.3
2 34.3
2 122.6
2 124.2
2 84.3
2 47
2 108.6
2 40.9
2 94.1
2 51.3
2 48.7
2 192
2 33.3
2 84.5
2 32.3
2 46.6
2 66.7
2 40.6
2 37
2 30
2 103.4
2 100
2 31.3
2 87
2 20.9
2 30.7
2 21.9
2 43.9
2 36.3
2 52.2
2 26.2
2 44.9
2 81.8
2 44.1
2 51.8
2 92.7
2 31.8
2 81.9
2 32.2
2 47.4
2 20.6
2 167.9
2 81.9
2 107.1
2 75
2 24.3
2 106.9
2 34.4
2 124.5
2 255.4
2 12.7
2 42.8
2 37.3
2 95.6
2 38.5
2 33.8
2 39.8
2 33.5
2 71.3
2 26.4
2 37.1
2 94.2
2 34.3
2 103
2 46.2
2 31.5
2 23.6
2 34
2 116.9
2 33.7
2 135
2 113.2
2 46
2 41.3
2 27.7
2 38.9
2 69.4
2 101.9
2 78.2
2 14.9
2 25.3
2 104.4
2 45.1
2 33.2
2 34.8
2 36.9
2 43.7
2 47.6
2 168
2 64.1
2 29.9
2 28.4
2 29.6
2 28.1
2 47.5
2 108.8
2 36.9
2 41.6
2 35
2 37
2 56.4
2 113.3
2 43.8
2 51.3
2 88
2 85.6
2 37.8
2 22.1
2 67.3
2 34.1
2 81.7
2 134.6
2 34.4
2 47.1
2 75
2 57.5
2 28.2
2 127.1
2 53.5
2 25.1
2 27
2 55.7
2 106.4
2 48.5
2 81.8
2 28.1
2 23.2
2 30
2 43
2 38.8
2 123.4
2 118.3
2 67.4
2 73.8
2 126.5
2 68.8
2 29.8
2 34
2 52.7
2 96.9
2 43.9
2 35.9
2 92.4
2 92.1
2 105.2
2 94.4
2 36.9
2 96.1
2 33.2
2 48.3
2 26.5
2 30.3
2 31.3
2 23.1
2 35.6
2 37.7
2 329
2 39.4
2 38.9
2 86.4
2 20.6
2 37.8
2 75.3
2 118.5
2 28.2
2 158.8
2 95.6
2 27.3
2 24.7
2 103.1
2 187.1
2 31.9
2 62
2 44.5
2 42.6
2 66.3
2 42.4
2 89.1
2 57.6
2 42.9
2 108.4
2 75.5
2 87.4
2 36
2 24.6
2 47.7
2 47.2
2 107.8
2 159.5
2 25.7
2 66
2 57.2
2 28.7
2 79.7
2 45.5
2 48
2 63
2 65
2 49.8
2 71.3
2 33.5
2 36.1
2 41.4
2 97.2
2 114.6
2 71.2
2 68.9
2 43.7
2 33
2 46.1
2 36.7
2 65.3
2 63.9
2 84.3
2 31.4
2 65.9
2 29.6
2 31.6
2 50.1
2 38.6
2 27.1
2 110
2 30
2 27.9
2 94
2 145.4
2 57
2 28.9
2 30.3
2 123.4
2 51.7
2 43.4
2 38.6
2 75.8
2 41.5
2 34.7
2 32.1
2 49.4
2 53.7
2 73.1
2 37.6
2 34.8
2 53.2
2 52.9
2 44.3
2 39.8
2 43.4
2 34.3
2 34.2
2 37.8
2 34.5
2 70.6
2 122.6
2 27.6
2 104.2
2 31.9
2 25.4
2 125.9
2 37.9
2 39.5
2 110.7
2 102
2 43.6
2 30.7
2 146.6
2 39.6
2 25
2 31.9
2 80.8
2 36.8
2 83.5
2 26.7
2 33.2
2 49.8
2 40.1
2 94.9
2 20.8
2 108.3
2 76
2 39.8
2 102.8
2 35.8
2 79
2 133.6
2 118.8
2 94.3
2 51.6
2 78.7
2 36.2
2 51.6
2 40.5
2 47.1
2 55.3
2 135
2 36.8
2 29.1
2 35.4
2 36
2 63.5
2 36
2 121.4
2 155.9
2 42.3
2 119.7
2 66.7
2 112.4
2 29.4
2 125.5
2 30.5
2 49.2
2 71.5
2 296.2
2 25.9
2 52.2
2 205.9
2 43.8
2 32.7
2 125.3
2 40
2 42.6
2 361
2 57.2
2 114.9
2 24.3
2 11.6
2 49.7
2 30
2 39.6
2 32.3
2 40.2
2 191.9
2 77.5
2 38.6
2 38.4
2 33
2 263.3
2 40.1
2 85.3
2 39.9
2 33.7
2 128.7
2 42.5
2 41
2 94.8
2 78.9
2 42.8
2 43.9
2 30
2 60.9
2 32.1
2 87.6
2 41.8
2 48.1
2 39.3
2 31.8
2 42.9
2 37.6
2 127.9
2 46.8
2 51.3
2 44.5
2 30
2 111.8
2 38.3
2 37.8
2 55.7
2 90.6
2 65.8
2 97.6
2 43.2
2 43.2
2 108.9
2 37.7
2 30.3
2 23.8
2 46.1
2 119.6
2 39.4
2 24.2
2 41.7
2 70
2 98.4
2 88.3
2 182
2 23.4
2 62.8
2 107
2 128.8
2 33.2
2 62
2 288.1
2 44.3
2 34
2 74.1
2 126.7
2 46.7
2 27.4
2 35.1
2 27.3
2 36.4
2 151.7
2 39.6
2 93.9
2 41.2
2 62.3
2 67.9
2 52.5
2 66.7
2 39.3
2 73.3
2 38.4
2 96
2 45.1
2 37.5
2 69.8
2 33.6
2 43.9
2 30.8
2 36.1
2 39.1
2 28.8
2 423.3
2 40.5
2 62.5
2 69.4
2 124.9
2 76.9
2 56.9
2 39.6
2 27.6
2 43.9
2 28.7
2 32.6
2 34.7
2 339
2 83.3
2 39.7
2 27.9
2 28.8
2 96.4
2 28.9
2 32.9
2 132.1
2 38.1
2 125.6
2 49.9
2 57.5
2 42.2
2 31.7
2 27.2
2 138
2 65.1
2 194.8
2 52.5
2 35
2 54.3
2 26.3
2 100.3
2 43.1
2 152.4
2 34.5
2 53.5
2 59.6
2 42.1
2 111.7
2 28.3
2 24.9
2 73.1
2 33.8
2 27.1
2 33.8
2 55.2
2 34.7
2 46.8
2 110.6
2 34.9
2 42.9
2 33.8
2 122.2
